Club,club_link,league,stadium_link,coords0,coords,lat,lon,league2,league_country
1. FC Kaiserslautern,https://en.wikipedia.org/wiki/1._FC_Kaiserslautern,2. Bundesliga,https://en.wikipedia.org/wiki/Fritz-Walter-Stadion,49Â°26â€²05â€³N 7Â°46â€²36â€³E,"49d 26' 05"" N  7d 46' 36"" E",49.4347222222222,7.77666666666667,2. Bundesliga,Germany
1. FC Köln,https://en.wikipedia.org/wiki/1._FC_K%C3%B6ln,Bundesliga,https://en.wikipedia.org/wiki/RheinEnergieStadion,50Â°56â€²0.59â€³N 6Â°52â€²29.99â€³E,"50d 56' 0.59"" N  6d 52' 29.99"" E",50.9334972222222,6.87499722222222,Bundesliga,Germany
1. FC Nürnberg,https://en.wikipedia.org/wiki/1._FC_N%C3%BCrnberg,2. Bundesliga,https://en.wikipedia.org/wiki/Frankenstadion,49Â°25â€²34â€³N 11Â°7â€²33â€³E,"49d 25' 34"" N  11d 7' 33"" E",49.4261111111111,11.1258333333333,2. Bundesliga,Germany
1. FSV Mainz 05,https://en.wikipedia.org/wiki/1._FSV_Mainz_05,Bundesliga,https://en.wikipedia.org/wiki/Coface_Arena,49Â°59â€²3â€³N 8Â°13â€²27â€³E,"49d 59' 3"" N  8d 13' 27"" E",49.9841666666667,8.22416666666667,Bundesliga,Germany
1860 München,https://en.wikipedia.org/wiki/TSV_1860_M%C3%BCnchen,2. Bundesliga,https://en.wikipedia.org/wiki/Allianz_Arena,48Â°13â€²7.59â€³N 11Â°37â€²29.11â€³E,"48d 13' 7.59"" N  11d 37' 29.11"" E",48.218775,11.6247527777778,2. Bundesliga,Germany
1899 Hoffenheim,https://en.wikipedia.org/wiki/TSG_1899_Hoffenheim,Bundesliga,https://en.wikipedia.org/wiki/Wirsol_Rhein-Neckar-Arena,49Â°14â€²17.1â€³N 8Â°53â€²15.4â€³E,"49d 14' 17.1"" N  8d 53' 15.4"" E",49.2380833333333,8.88761111111111,Bundesliga,Germany
Aberdeen,https://en.wikipedia.org/wiki/Aberdeen_F.C.,Scottish Premiership,https://en.wikipedia.org/wiki/Pittodrie_Stadium,57Â°09â€²33â€³N 2Â°05â€²20â€³W,"57d 09' 33"" N  2d 05' 20"" W",57.1591666666667,-2.08888888888889,Scottish Premiership,Scotland
AFC Bournemouth,https://en.wikipedia.org/wiki/A.F.C._Bournemouth,Premier League,https://en.wikipedia.org/wiki/Dean_Court,50Â°44â€²07â€³N 1Â°50â€²18â€³W,"50d 44' 07"" N  1d 50' 18"" W",50.7352777777778,-1.83833333333333,Premier League,England
AGF,https://en.wikipedia.org/wiki/Aarhus_Gymnastikforening,Danish Superliga,https://en.wikipedia.org/wiki/Ceres_Park,56Â°7â€²55â€³N 10Â°11â€²47â€³E,"56d 7' 55"" N  10d 11' 47"" E",56.1319444444444,10.1963888888889,Danish Superliga,Denmark
AIK,https://en.wikipedia.org/wiki/AIK_Fotboll,Allsvenskan,https://en.wikipedia.org/wiki/Friends_Arena,59Â°22â€²21â€³N 18Â°00â€²00â€³E,"59d 22' 21"" N  18d 00' 00"" E",59.3725,18,Allsvenskan,Sweden
Ajax,https://en.wikipedia.org/wiki/AFC_Ajax,Eredivisie,https://en.wikipedia.org/wiki/Amsterdam_ArenA,52Â°18â€²51â€³N 4Â°56â€²31â€³E,"52d 18' 51"" N  4d 56' 31"" E",52.3141666666667,4.94194444444444,Eredivisie,Netherlands
Al-Gharafa,https://en.wikipedia.org/wiki/Al-Gharafa_Sports_Club,Qatar Stars League,https://en.wikipedia.org/wiki/Al-Gharafa_Stadium,25Â°20â€²41â€³N 51Â°26â€²26â€³E,"25d 20' 41"" N  51d 26' 26"" E",25.3447222222222,51.4405555555556,Qatar Stars League,Qatar
Al-Ittihad,https://en.wikipedia.org/wiki/Ittihad_FC,Professional League,https://en.wikipedia.org/wiki/King_Abdullah_Sports_City,21Â°45â€²47.6â€³N 39Â°9â€²51â€³E,"21d 45' 47.6"" N  39d 9' 51"" E",21.7632222222222,39.1641666666667,Saudi Premier League,Saudi Arabia
